plusValue.put("19 OD 8 KG", 12.5f);
plusValue.put("4X1 17KG", 6.3f);
plusValue.put("4X1 20KG", 5f);
plusValue.put("3X1.5 17KG", 6.3f);
plusValue.put("3X1.5 20KG", 5f);
plusValue.put("3X1.5 24KG", 5f);
plusValue.put("3X3 25Kg", 7f);
plusValue.put("4X2 24KG", 7f);
plusValue.put("88od 24", 7f);
plusValue.put("12X12", -1f);
plusValue.put("16X16", -1f);
plusValue.put("20X20", -1f);
plusValue.put("25X25", -1f);
plusValue.put("32X32", -1f);
plusValue.put("40X40", -1f);
plusValue.put("50X50", -1f);
plusValue.put("60X60", -1f);
plusValue.put("72X72", -1f);
plusValue.put("80X80", -1f);
plusValue.put("100X100", -1f);
plusValue.put("132x132", -1f);
plusValue.put("150x150", -1f);
plusValue.put("200x200", -1f);
plusValue.put("25x13", -1f);
plusValue.put("40x20", -1f);
plusValue.put("40x10", -1f);
plusValue.put("40x25", -1f);
plusValue.put("50x15", -1f);
plusValue.put("50x25", -1f);
plusValue.put("2.5x1.25", -1f);
plusValue.put("3x1", -1f);
plusValue.put("4x1", -1f);
plusValue.put("6x2", -1f);
plusValue.put("10x1", -1f);
plusValue.put("6x3", -1f);
plusValue.put("1x1", -1f);
plusValue.put("2x2", -1f);
plusValue.put("3x3", -1f);
plusValue.put("4x4", -1f);
plusValue.put("5x5", -1f);
plusValue.put("6x6", -1f);
plusValue.put("7x7", -1f);
plusValue.put("8x8", -1f);
plusValue.put("9x9", -1f);
plusValue.put("capsule", -1f);
plusValue.put("96x48", -1f);
plusValue.put("100x50", -1f);
plusValue.put("3x1.5", -1f);
